Region,Disaster Type,Year,Total_Occurrences
Africa,Fire (Miscellaneous),2008,2
Africa,Fire (Miscellaneous),2009,3
Africa,Fire (Miscellaneous),2010,4
Africa,Fire (Miscellaneous),2011,5
Africa,Fire (Miscellaneous),2013,2
Africa,Fire (Miscellaneous),2015,4
Africa,Fire (Miscellaneous),2016,3
Africa,Fire (Miscellaneous),2017,1
Africa,Fire (Miscellaneous),2018,3
Africa,Fire (Miscellaneous),2019,2
Africa,Fire (Miscellaneous),2020,3
Africa,Fire (Miscellaneous),2021,3
Africa,Fire (Miscellaneous),2022,7
Africa,Fire (Miscellaneous),2023,4
Africa,Fire (Miscellaneous),2024,3
Africa,Fire (Miscellaneous),2025,4
Africa,Flood,2000,26
Africa,Flood,2001,30
Africa,Flood,2002,23
Africa,Flood,2003,29
Africa,Flood,2004,23
Africa,Flood,2005,19
Africa,Flood,2006,32
Africa,Flood,2007,30
Africa,Flood,2008,22
Africa,Flood,2009,23
Africa,Flood,2010,25
Africa,Flood,2011,19
Africa,Flood,2012,18
Africa,Flood,2013,22
Africa,Flood,2014,8
Africa,Flood,2015,16
Africa,Flood,2016,17
Africa,Flood,2017,12
Africa,Flood,2018,21
Africa,Flood,2019,48
Africa,Flood,2020,48
Africa,Flood,2021,22
Africa,Flood,2022,43
Africa,Flood,2023,32
Africa,Flood,2024,41
Africa,Flood,2025,28
Africa,Industrial accident (General),2002,2
Africa,Industrial accident (General),2005,1
Africa,Industrial accident (General),2006,1
Africa,Industrial accident (General),2008,2
Africa,Industrial accident (General),2009,2
Africa,Industrial accident (General),2014,1
Africa,Industrial accident (General),2019,2
Africa,Industrial accident (General),2022,1
Africa,Industrial accident (General),2023,1
Africa,Infestation,2004,11
Africa,Infestation,2006,1
Africa,Infestation,2009,1
Africa,Infestation,2010,1
Africa,Infestation,2019,2
Africa,Infestation,2020,6
Africa,Mass movement (dry),2008,1
Africa,Mass movement (dry),2024,1
Africa,Mass movement (wet),2000,4
Africa,Mass movement (wet),2001,2
Africa,Mass movement (wet),2002,1
Africa,Mass movement (wet),2003,1
Africa,Mass movement (wet),2007,1
Africa,Mass movement (wet),2008,1
Africa,Mass movement (wet),2009,1
Africa,Mass movement (wet),2010,6
Africa,Mass movement (wet),2014,1
Africa,Mass movement (wet),2016,1
Africa,Mass movement (wet),2017,2
Africa,Mass movement (wet),2018,4
Africa,Mass movement (wet),2019,6
Africa,Mass movement (wet),2020,1
Africa,Mass movement (wet),2022,2
Africa,Mass movement (wet),2023,6
Africa,Mass movement (wet),2024,8
Africa,Mass movement (wet),2025,4
Africa,Miscellaneous accident (General),2000,2
Africa,Miscellaneous accident (General),2001,3
Africa,Miscellaneous accident (General),2002,2
Africa,Miscellaneous accident (General),2003,2
Africa,Miscellaneous accident (General),2004,3
Africa,Miscellaneous accident (General),2005,4
Africa,Miscellaneous accident (General),2007,1
Africa,Miscellaneous accident (General),2008,2
Africa,Miscellaneous accident (General),2009,2
Africa,Miscellaneous accident (General),2010,1
Africa,Miscellaneous accident (General),2011,3
Africa,Miscellaneous accident (General),2012,3
Africa,Miscellaneous accident (General),2013,2
Africa,Miscellaneous accident (General),2014,3
Africa,Miscellaneous accident (General),2015,4
Africa,Miscellaneous accident (General),2016,1
Africa,Miscellaneous accident (General),2017,2
Africa,Miscellaneous accident (General),2020,2
Africa,Miscellaneous accident (General),2021,3
Africa,Miscellaneous accident (General),2022,3
Africa,Miscellaneous accident (General),2023,5
Africa,Miscellaneous accident (General),2024,2
Africa,Miscellaneous accident (General),2025,1
Africa,Poisoning,2000,1
Africa,Poisoning,2010,1
Africa,Poisoning,2024,1
Africa,Rail,2000,7
Africa,Rail,2001,2
Africa,Rail,2002,4
Africa,Rail,2003,3
Africa,Rail,2004,1
Africa,Rail,2005,5
Africa,Rail,2006,2
Africa,Rail,2007,2
Africa,Rail,2008,2
Africa,Rail,2009,5
Africa,Rail,2010,1
Africa,Rail,2011,3
Africa,Rail,2012,1
Africa,Rail,2013,3
Africa,Rail,2014,1
Africa,Rail,2015,3
Africa,Rail,2016,2
Africa,Rail,2017,2
Africa,Rail,2018,5
Africa,Rail,2019,3
Africa,Rail,2021,2
Africa,Rail,2022,1
Africa,Rail,2025,1
Africa,Road,2000,78
Africa,Road,2001,71
Africa,Road,2002,72
Africa,Road,2003,63
Africa,Road,2004,57
Africa,Road,2005,53
Africa,Road,2006,67
Africa,Road,2007,52
Africa,Road,2008,48
Africa,Road,2009,29
Africa,Road,2010,29
Africa,Road,2011,49
Africa,Road,2012,32
Africa,Road,2013,31
Africa,Road,2014,25
Africa,Road,2015,21
Africa,Road,2016,19
Africa,Road,2017,26
Africa,Road,2018,27
Africa,Road,2019,19
Africa,Road,2020,13
Africa,Road,2021,19
Africa,Road,2022,24
Africa,Road,2023,21
Africa,Road,2024,23
Africa,Road,2025,22
Africa,Storm,2000,8
Africa,Storm,2001,5
Africa,Storm,2002,12
Africa,Storm,2003,6
Africa,Storm,2004,6
Africa,Storm,2005,5
Africa,Storm,2006,5
Africa,Storm,2007,5
Africa,Storm,2008,7
Africa,Storm,2009,9
Africa,Storm,2010,4
Africa,Storm,2011,5
Africa,Storm,2012,8
Africa,Storm,2013,3
Africa,Storm,2014,3
Africa,Storm,2015,7
Africa,Storm,2016,2
Africa,Storm,2017,6
Africa,Storm,2018,5
Africa,Storm,2019,8
Africa,Storm,2020,5
Africa,Storm,2021,7
Africa,Storm,2022,11
Africa,Storm,2023,13
Africa,Storm,2024,19
Africa,Storm,2025,15
Africa,Volcanic activity,2002,1
Africa,Volcanic activity,2005,2
Africa,Volcanic activity,2006,1
Africa,Volcanic activity,2014,1
Africa,Volcanic activity,2021,3
Africa,Water,2000,14
Africa,Water,2001,19
Africa,Water,2002,24
Africa,Water,2003,18
Africa,Water,2004,19
Africa,Water,2005,23
Africa,Water,2006,26
Africa,Water,2007,22
Africa,Water,2008,25
Africa,Water,2009,26
Africa,Water,2010,11
Africa,Water,2011,21
Africa,Water,2012,15
Africa,Water,2013,14
Africa,Water,2014,24
Africa,Water,2015,14
Africa,Water,2016,14
Africa,Water,2017,18
Africa,Water,2018,21
Africa,Water,2019,24
Africa,Water,2020,21
Africa,Water,2021,25
Africa,Water,2022,18
Africa,Water,2023,19
Africa,Water,2024,27
Africa,Water,2025,18
Africa,Wildfire,2000,2
Africa,Wildfire,2001,2
Africa,Wildfire,2002,1
Africa,Wildfire,2007,4
Africa,Wildfire,2009,1
Africa,Wildfire,2013,1
Africa,Wildfire,2017,2
Africa,Wildfire,2019,1
Africa,Wildfire,2021,1
Africa,Wildfire,2022,2
Africa,Wildfire,2023,1
Africa,Wildfire,2024,1
Africa,Wildfire,2025,1
Americas,Air,2000,8
Americas,Air,2001,11
Americas,Air,2002,5
Americas,Air,2003,5
Americas,Air,2004,4
Americas,Air,2005,7
Americas,Air,2006,3
Americas,Air,2007,2
Americas,Air,2008,9
Americas,Air,2009,9
Americas,Air,2010,5
Americas,Air,2011,6
Americas,Air,2012,1
Americas,Air,2013,2
Americas,Air,2014,2
Americas,Air,2015,4
Americas,Air,2016,6
Americas,Air,2017,2
Americas,Air,2018,3
Americas,Air,2019,5
Americas,Air,2020,1
Americas,Air,2022,1
Americas,Air,2023,1
Americas,Air,2024,1
Americas,Air,2025,5
Americas,Chemical spill,2000,1
Americas,Chemical spill,2004,1
Americas,Chemical spill,2013,1
Americas,Chemical spill,2014,2
Americas,Collapse (Industrial),2007,1
Americas,Collapse (Industrial),2011,2
Americas,Collapse (Industrial),2014,2
Americas,Collapse (Industrial),2015,2
Americas,Collapse (Industrial),2017,1
Americas,Collapse (Industrial),2018,1
Americas,Collapse (Industrial),2019,1
Americas,Collapse (Industrial),2022,1
Americas,Collapse (Industrial),2023,1
Americas,Collapse (Industrial),2025,1
Americas,Collapse (Miscellaneous),2000,2
Americas,Collapse (Miscellaneous),2001,1
Americas,Collapse (Miscellaneous),2002,1
Americas,Collapse (Miscellaneous),2003,1
Americas,Collapse (Miscellaneous),2004,2
Americas,Collapse (Miscellaneous),2007,1
Americas,Collapse (Miscellaneous),2008,1
Americas,Collapse (Miscellaneous),2009,1
Americas,Collapse (Miscellaneous),2012,1
Americas,Collapse (Miscellaneous),2018,1
Americas,Collapse (Miscellaneous),2019,2
Americas,Collapse (Miscellaneous),2021,2
Americas,Collapse (Miscellaneous),2022,1
Americas,Collapse (Miscellaneous),2024,1
Americas,Collapse (Miscellaneous),2025,1
Americas,Drought,2000,5
Americas,Drought,2001,5
Americas,Drought,2002,4
Americas,Drought,2003,2
Americas,Drought,2004,3
Americas,Drought,2005,1
Americas,Drought,2007,1
Americas,Drought,2008,2
Americas,Drought,2009,3
Americas,Drought,2010,6
Americas,Drought,2011,1
Americas,Drought,2012,3
Americas,Drought,2013,1
Americas,Drought,2014,4
Americas,Drought,2015,3
Americas,Drought,2016,3
Americas,Drought,2018,5
Americas,Drought,2019,1
Americas,Drought,2020,1
Americas,Drought,2022,2
Americas,Drought,2023,5
Americas,Drought,2024,3
Americas,Earthquake,2000,3
Americas,Earthquake,2001,5
Americas,Earthquake,2002,1
Americas,Earthquake,2003,6
Americas,Earthquake,2004,4
Americas,Earthquake,2005,2
Americas,Earthquake,2006,2
Americas,Earthquake,2007,6
Americas,Earthquake,2008,1
Americas,Earthquake,2010,3
Americas,Earthquake,2011,1
Americas,Earthquake,2012,2
Americas,Earthquake,2013,1
Americas,Earthquake,2014,4
Americas,Earthquake,2015,2
Americas,Earthquake,2016,5
Americas,Earthquake,2017,3
Americas,Earthquake,2018,4
Americas,Earthquake,2019,6
Americas,Earthquake,2020,2
Americas,Earthquake,2021,5
Americas,Earthquake,2022,3
Americas,Earthquake,2023,1
Americas,Earthquake,2024,2
Americas,Earthquake,2025,7
Americas,Epidemic,2000,3
Americas,Epidemic,2001,1
Americas,Epidemic,2002,9
Americas,Epidemic,2003,2
Americas,Epidemic,2006,2
Americas,Epidemic,2007,1
Americas,Epidemic,2008,6
Americas,Epidemic,2009,9
Americas,Epidemic,2010,9
Americas,Epidemic,2011,5
Americas,Epidemic,2012,6
Americas,Epidemic,2013,5
Americas,Epidemic,2014,2
Americas,Epidemic,2015,2
Americas,Epidemic,2016,3
Americas,Epidemic,2017,1
Americas,Epidemic,2018,1
Americas,Epidemic,2019,7
Americas,Epidemic,2020,3
Americas,Epidemic,2022,1
Americas,Epidemic,2023,2
Americas,Epidemic,2024,1
Americas,Explosion (Industrial),2001,3
Americas,Explosion (Industrial),2004,1
Americas,Explosion (Industrial),2005,1
Americas,Explosion (Industrial),2006,2
Americas,Explosion (Industrial),2007,3
Americas,Explosion (Industrial),2008,2
Americas,Explosion (Industrial),2009,1
Americas,Explosion (Industrial),2010,5
Americas,Explosion (Industrial),2011,3
Americas,Explosion (Industrial),2012,2
Americas,Explosion (Industrial),2013,2
Americas,Explosion (Industrial),2016,1
Americas,Explosion (Industrial),2017,2
Americas,Explosion (Industrial),2019,1
Americas,Explosion (Industrial),2020,1
Americas,Explosion (Industrial),2022,1
Americas,Explosion (Industrial),2023,2
Americas,Explosion (Industrial),2024,1
Americas,Explosion (Industrial),2025,1
Americas,Explosion (Miscellaneous),2000,3
Americas,Explosion (Miscellaneous),2002,3
Americas,Explosion (Miscellaneous),2004,1
Americas,Explosion (Miscellaneous),2005,1
Americas,Explosion (Miscellaneous),2010,1
Americas,Explosion (Miscellaneous),2013,2
Americas,Explosion (Miscellaneous),2014,1
Americas,Explosion (Miscellaneous),2016,1
Americas,Explosion (Miscellaneous),2017,1
Americas,Explosion (Miscellaneous),2018,1
Americas,Explosion (Miscellaneous),2019,1
Americas,Explosion (Miscellaneous),2020,1
Americas,Explosion (Miscellaneous),2022,1
Americas,Explosion (Miscellaneous),2023,1
Americas,Explosion (Miscellaneous),2024,1
Americas,Explosion (Miscellaneous),2025,1
Americas,Extreme temperature,2000,6
Americas,Extreme temperature,2001,3
Americas,Extreme temperature,2002,4
Americas,Extreme temperature,2003,2
Americas,Extreme temperature,2004,5
Americas,Extreme temperature,2006,3
Americas,Extreme temperature,2007,4
Americas,Extreme temperature,2009,1
Americas,Extreme temperature,2010,3
Americas,Extreme temperature,2011,1
Americas,Extreme temperature,2012,2
Americas,Extreme temperature,2013,4
Americas,Extreme temperature,2014,2
Americas,Extreme temperature,2018,1
Americas,Extreme temperature,2021,2
Americas,Extreme temperature,2023,3
Americas,Extreme temperature,2024,2
Americas,Fire (Industrial),2004,1
Americas,Fire (Industrial),2022,1
Americas,Fire (Industrial),2023,1
Americas,Fire (Miscellaneous),2000,4
Americas,Fire (Miscellaneous),2001,3
Americas,Fire (Miscellaneous),2002,5
Americas,Fire (Miscellaneous),2003,4
Americas,Fire (Miscellaneous),2004,4
Americas,Fire (Miscellaneous),2005,4
Americas,Fire (Miscellaneous),2006,2
Americas,Fire (Miscellaneous),2007,4
Americas,Fire (Miscellaneous),2008,2
Americas,Fire (Miscellaneous),2009,2
Americas,Fire (Miscellaneous),2010,3
Americas,Fire (Miscellaneous),2011,1
Americas,Fire (Miscellaneous),2012,3
Americas,Fire (Miscellaneous),2013,1
Americas,Fire (Miscellaneous),2014,4
Americas,Fire (Miscellaneous),2015,1
Americas,Fire (Miscellaneous),2016,1
Americas,Fire (Miscellaneous),2017,2
Americas,Fire (Miscellaneous),2018,1
Americas,Fire (Miscellaneous),2019,3
Americas,Fire (Miscellaneous),2020,1
Americas,Fire (Miscellaneous),2022,1
Americas,Fire (Miscellaneous),2023,2
Americas,Fire (Miscellaneous),2024,3
Americas,Fire (Miscellaneous),2025,2
Americas,Flood,2000,29
Americas,Flood,2001,20
Americas,Flood,2002,28
Americas,Flood,2003,28
Americas,Flood,2004,18
Americas,Flood,2005,19
Americas,Flood,2006,26
Americas,Flood,2007,16
Americas,Flood,2008,19
Americas,Flood,2009,18
Americas,Flood,2010,16
Americas,Flood,2011,23
Americas,Flood,2012,10
Americas,Flood,2013,16
Americas,Flood,2014,17
Americas,Flood,2015,22
Americas,Flood,2016,26
Americas,Flood,2017,19
Americas,Flood,2018,20
Americas,Flood,2019,34
Americas,Flood,2020,21
Americas,Flood,2021,53
Americas,Flood,2022,43
Americas,Flood,2023,35
Americas,Flood,2024,28
Americas,Flood,2025,18
Americas,Gas leak,2007,1
Americas,Gas leak,2015,1
Americas,Gas leak,2016,1
Americas,Industrial accident (General),2001,1
Americas,Industrial accident (General),2002,1
Americas,Industrial accident (General),2009,1
Americas,Industrial accident (General),2014,1
Americas,Industrial accident (General),2016,1
Americas,Industrial accident (General),2021,1
Americas,Infestation,2000,1
Americas,Mass movement (dry),2008,1
Americas,Mass movement (dry),2009,1
Americas,Mass movement (wet),2000,5
Americas,Mass movement (wet),2001,2
Americas,Mass movement (wet),2002,3
Americas,Mass movement (wet),2003,5
Americas,Mass movement (wet),2004,3
Americas,Mass movement (wet),2005,1
Americas,Mass movement (wet),2006,2
Americas,Mass movement (wet),2007,1
Americas,Mass movement (wet),2008,2
Americas,Mass movement (wet),2009,5
Americas,Mass movement (wet),2010,4
Americas,Mass movement (wet),2011,4
Americas,Mass movement (wet),2013,2
Americas,Mass movement (wet),2014,1
Americas,Mass movement (wet),2015,3
Americas,Mass movement (wet),2016,1
Americas,Mass movement (wet),2017,5
Americas,Mass movement (wet),2018,2
Americas,Mass movement (wet),2019,2
Americas,Mass movement (wet),2020,3
Americas,Mass movement (wet),2021,1
Americas,Mass movement (wet),2022,6
Americas,Mass movement (wet),2023,5
Americas,Mass movement (wet),2024,4
Americas,Mass movement (wet),2025,5
Americas,Miscellaneous accident (General),2000,3
Americas,Miscellaneous accident (General),2001,1
Americas,Miscellaneous accident (General),2003,1
Americas,Miscellaneous accident (General),2004,2
Americas,Miscellaneous accident (General),2005,6
Americas,Miscellaneous accident (General),2008,1
Americas,Miscellaneous accident (General),2011,1
Americas,Miscellaneous accident (General),2013,2
Americas,Miscellaneous accident (General),2015,1
Americas,Miscellaneous accident (General),2018,1
Americas,Miscellaneous accident (General),2020,1
Americas,Miscellaneous accident (General),2021,1
Americas,Miscellaneous accident (General),2022,1
Americas,Miscellaneous accident (General),2023,1
Americas,Miscellaneous accident (General),2025,1
Americas,Oil spill,2012,1
Americas,Oil spill,2015,2
Americas,Oil spill,2025,1
Americas,Poisoning,2003,1
Americas,Poisoning,2006,1
Americas,Poisoning,2016,1
Americas,Rail,2000,3
Americas,Rail,2001,1
Americas,Rail,2002,4
Americas,Rail,2004,1
Americas,Rail,2005,3
Americas,Rail,2008,1
Americas,Rail,2010,1
Americas,Rail,2011,2
Americas,Rail,2012,1
Americas,Rail,2013,3
Americas,Rail,2015,3
Americas,Rail,2016,2
Americas,Rail,2017,1
Americas,Rail,2025,1
Americas,Road,2000,20
Americas,Road,2001,10
Americas,Road,2002,21
Americas,Road,2003,21
Americas,Road,2004,17
Americas,Road,2005,13
Americas,Road,2006,18
Americas,Road,2007,13
Americas,Road,2008,28
Americas,Road,2009,19
Americas,Road,2010,23
Americas,Road,2011,14
Americas,Road,2012,21
Americas,Road,2013,14
Americas,Road,2014,19
Americas,Road,2015,15
Americas,Road,2016,8
Americas,Road,2017,13
Americas,Road,2018,11
Americas,Road,2019,11
Americas,Road,2020,6
Americas,Road,2021,15
Americas,Road,2022,8
Americas,Road,2023,16
Americas,Road,2024,19
Americas,Road,2025,30
Americas,Storm,2000,17
Americas,Storm,2001,26
Americas,Storm,2002,28
Americas,Storm,2003,19
Americas,Storm,2004,29
Americas,Storm,2005,29
Americas,Storm,2006,11
Americas,Storm,2007,16
Americas,Storm,2008,25
Americas,Storm,2009,12
Americas,Storm,2010,18
Americas,Storm,2011,18
Americas,Storm,2012,13
Americas,Storm,2013,12
Americas,Storm,2014,8
Americas,Storm,2015,9
Americas,Storm,2016,20
Americas,Storm,2017,38
Americas,Storm,2018,14
Americas,Storm,2019,16
Americas,Storm,2020,37
Americas,Storm,2021,33
Americas,Storm,2022,35
Americas,Storm,2023,28
Americas,Storm,2024,62
Americas,Storm,2025,41
Americas,Volcanic activity,2000,2
Americas,Volcanic activity,2001,1
Americas,Volcanic activity,2002,2
Americas,Volcanic activity,2003,1
Americas,Volcanic activity,2005,1
Americas,Volcanic activity,2006,5
Americas,Volcanic activity,2007,1
Americas,Volcanic activity,2008,3
Americas,Volcanic activity,2010,2
Americas,Volcanic activity,2011,2
Americas,Volcanic activity,2013,1
Americas,Volcanic activity,2015,3
Americas,Volcanic activity,2018,2
Americas,Volcanic activity,2019,1
Americas,Volcanic activity,2020,1
Americas,Volcanic activity,2021,2
Americas,Volcanic activity,2022,1
Americas,Volcanic activity,2023,1
Americas,Volcanic activity,2024,1
Americas,Water,2000,8
Americas,Water,2001,3
Americas,Water,2002,5
Americas,Water,2003,4
Americas,Water,2004,6
Americas,Water,2005,6
Americas,Water,2006,3
Americas,Water,2007,6
Americas,Water,2008,3
Americas,Water,2009,3
Americas,Water,2010,4
Americas,Water,2011,2
Americas,Water,2012,3
Americas,Water,2013,3
Americas,Water,2014,3
Americas,Water,2015,1
Americas,Water,2016,2
Americas,Water,2017,6
Americas,Water,2018,2
Americas,Water,2019,7
Americas,Water,2020,2
Americas,Water,2021,3
Americas,Water,2022,6
Americas,Water,2023,1
Americas,Water,2024,1
Americas,Wildfire,2000,7
Americas,Wildfire,2001,6
Americas,Wildfire,2002,9
Americas,Wildfire,2003,6
Americas,Wildfire,2004,1
Americas,Wildfire,2005,3
Americas,Wildfire,2006,2
Americas,Wildfire,2007,2
Americas,Wildfire,2008,2
Americas,Wildfire,2009,1
Americas,Wildfire,2010,1
Americas,Wildfire,2011,3
Americas,Wildfire,2012,1
Americas,Wildfire,2013,4
Americas,Wildfire,2014,1
Americas,Wildfire,2015,4
Americas,Wildfire,2016,3
Americas,Wildfire,2017,5
Americas,Wildfire,2018,4
Americas,Wildfire,2019,6
Americas,Wildfire,2020,1
Americas,Wildfire,2021,6
Americas,Wildfire,2022,6
Americas,Wildfire,2023,6
Americas,Wildfire,2024,15
Americas,Wildfire,2025,7
Asia,Air,2000,13
Asia,Air,2001,7
Asia,Air,2002,9
Asia,Air,2003,5
Asia,Air,2004,6
Asia,Air,2005,7
Asia,Air,2006,11
Asia,Air,2007,8
Asia,Air,2008,4
Asia,Air,2009,10
Asia,Air,2010,11
Asia,Air,2011,8
Asia,Air,2012,6
Asia,Air,2013,4
Asia,Air,2014,6
Asia,Air,2015,6
Asia,Air,2016,4
Asia,Air,2017,4
Asia,Air,2018,7
Asia,Air,2019,4
Asia,Air,2020,2
Asia,Air,2021,5
Asia,Air,2022,2
Asia,Air,2023,2
Asia,Air,2024,3
Asia,Air,2025,3
Asia,Chemical spill,2003,1
Asia,Chemical spill,2006,1
Asia,Chemical spill,2007,3
Asia,Chemical spill,2009,1
Asia,Chemical spill,2013,1
Asia,Chemical spill,2016,1
Asia,Collapse (Industrial),2000,2
Asia,Collapse (Industrial),2001,4
Asia,Collapse (Industrial),2002,1
Asia,Collapse (Industrial),2003,2
